
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-49-g56460b7)
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    16:02:39 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    16:02:44 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
    16:02:57 INFO    opendrift:2056: 2015-11-17 20:15:00 - step 178 of 192 - 248 active elements (752 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 20:30:00 - step 179 of 192 - 246 active elements (754 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 20:45:00 - step 180 of 192 - 242 active elements (758 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 21:00:00 - step 181 of 192 - 242 active elements (758 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 21:15:00 - step 182 of 192 - 238 active elements (762 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 21:30:00 - step 183 of 192 - 236 active elements (764 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 21:45:00 - step 184 of 192 - 233 active elements (767 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 22:00:00 - step 185 of 192 - 233 active elements (767 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 22:15:00 - step 186 of 192 - 231 active elements (769 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 22:30:00 - step 187 of 192 - 230 active elements (770 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 22:45:00 - step 188 of 192 - 226 active elements (774 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 23:00:00 - step 189 of 192 - 223 active elements (777 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 23:15:00 - step 190 of 192 - 221 active elements (779 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 23:30:00 - step 191 of 192 - 217 active elements (783 deactivated)
    16:02:57 INFO    opendrift:2056: 2015-11-17 23:45:00 - step 192 of 192 - 216 active elements (784 deactivated)
    16:02:57 WARNING opendrift:2429: Plotting fast. This will make your plots less accurate.

    (<GeoAxes: title={'center': 'OpenDrift - Leeway (LIFE-RAFT-NB-1)\n2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)'}>, <Figure size 480.032x1100 with 1 Axes>)



.. GENERATED FROM PYTHON SOURCE LINES 39-40

Then a simulation where we add a constant x_wind component to cause stranding.

.. GENERATED FROM PYTHON SOURCE LINES 40-42

.. code-block:: Python

    reader_onshore = reader_constant.Reader({ 'x_wind' : 10., 'y_wind': 0 })








.. GENERATED FROM PYTHON SOURCE LINES 43-45

If we just add all readers OpenDrift will read the wind from the first available reader, so we combine the wind reader and add them in order so
that the combined reader is used first, then the actual sources are used next.

.. GENERATED FROM PYTHON SOURCE LINES 45-50

.. code-block:: Python

    r0 = reader_onshore + reader_arome
    print(r0)

    lw2 = Leeway(loglevel=20)  # Set loglevel to 0 for debug information
    lw2.add_reader([r0, reader_arome, reader_norkyst])




.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    ===========================
    Reader: Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)
    Projection: 
      +proj=latlong
    Coverage: [degrees]
      xmin: -180.000000   xmax: 180.000000
      ymin: -90.000000   ymax: 90.000000
      Corners (lon, lat):
        (-180.00,  90.00)  (180.00,  90.00)
        (-180.00, -90.00)  (180.00, -90.00)
    Vertical levels [m]: 
      Not specified
    Available time range:
      start: 2015-11-16 00:00:00   end: 2015-11-18 18:00:00   step: None
    Variables:
      wind_speed
      y_wind
      x_wind
    ===========================

    16:03:04 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-49-g56460b7)




.. GENERATED FROM PYTHON SOURCE LINES 51-52

Seed leeway elements at defined position and time

.. GENERATED FROM PYTHON SOURCE LINES 52-56

.. code-block:: Python

    object_type = 26  # 26 = Life-raft, no ballast
    lw2.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:03:04 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    16:03:04 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    16:03:04 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
    16:03:04 INFO    opendrift.models.basemodel.environment:236:    sea_surface_wave_stokes_drift_x_velocity: 0.000000
    16:03:04 INFO    opendrift.models.basemodel.environment:236:    sea_surface_wave_stokes_drift_y_velocity: 0.000000




.. GENERATED FROM PYTHON SOURCE LINES 57-58

Running model

.. GENERATED FROM PYTHON SOURCE LINES 58-60

.. code-block:: Python

    lw2.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:03:04 INFO    opendrift:919: Using existing reader for land_binary_mask
    16:03:04 INFO    opendrift:930: All points are in ocean
    16:03:04 INFO    opendrift:2056: 2015-11-16 00:00:00 - step 1 of 192 - 1000 active elements (0 deactivated)
    16:03:04 INFO    opendrift:2056: 2015-11-16 00:15:00 - step 2 of 192 - 1000 active elements (0 deactivated)
    16:03:04 INFO    opendrift:2056: 2015-11-16 00:30:00 - step 3 of 192 - 1000 active elements (0 deactivated)
    16:03:04 INFO    opendrift:2056: 2015-11-16 00:45:00 - step 4 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 01:00:00 - step 5 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 01:15:00 - step 6 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 01:30:00 - step 7 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 01:45:00 - step 8 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 02:00:00 - step 9 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 02:15:00 - step 10 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 02:30:00 - step 11 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 02:45:00 - step 12 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 03:00:00 - step 13 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 03:15:00 - step 14 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 03:30:00 - step 15 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 03:45:00 - step 16 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 04:00:00 - step 17 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 04:15:00 - step 18 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 04:30:00 - step 19 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 04:45:00 - step 20 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 05:00:00 - step 21 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 05:15:00 - step 22 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 05:30:00 - step 23 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 05:45:00 - step 24 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 06:00:00 - step 25 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 06:15:00 - step 26 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 06:30:00 - step 27 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 06:45:00 - step 28 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 07:00:00 - step 29 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 07:15:00 - step 30 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 07:30:00 - step 31 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 07:45:00 - step 32 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 08:00:00 - step 33 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 08:15:00 - step 34 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 08:30:00 - step 35 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 08:45:00 - step 36 of 192 - 1000 active elements (0 deactivated)
    16:03:05 INFO    opendrift:2056: 2015-11-16 09:00:00 - step 37 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 09:15:00 - step 38 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 09:30:00 - step 39 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 09:45:00 - step 40 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 10:00:00 - step 41 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 10:15:00 - step 42 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 10:30:00 - step 43 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 10:45:00 - step 44 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 11:00:00 - step 45 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 11:15:00 - step 46 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 11:30:00 - step 47 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 11:45:00 - step 48 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 12:00:00 - step 49 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 12:15:00 - step 50 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 12:30:00 - step 51 of 192 - 1000 active elements (0 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 12:45:00 - step 52 of 192 - 999 active elements (1 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 13:00:00 - step 53 of 192 - 992 active elements (8 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 13:15:00 - step 54 of 192 - 987 active elements (13 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 13:30:00 - step 55 of 192 - 978 active elements (22 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 13:45:00 - step 56 of 192 - 965 active elements (35 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 14:00:00 - step 57 of 192 - 939 active elements (61 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 14:15:00 - step 58 of 192 - 915 active elements (85 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 14:30:00 - step 59 of 192 - 887 active elements (113 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 14:45:00 - step 60 of 192 - 847 active elements (153 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 15:00:00 - step 61 of 192 - 818 active elements (182 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 15:15:00 - step 62 of 192 - 788 active elements (212 deactivated)
    16:03:06 INFO    opendrift:2056: 2015-11-16 15:30:00 - step 63 of 192 - 748 active elements (252 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 15:45:00 - step 64 of 192 - 707 active elements (293 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 16:00:00 - step 65 of 192 - 674 active elements (326 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 16:15:00 - step 66 of 192 - 646 active elements (354 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 16:30:00 - step 67 of 192 - 617 active elements (383 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 16:45:00 - step 68 of 192 - 585 active elements (415 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 17:00:00 - step 69 of 192 - 557 active elements (443 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 17:15:00 - step 70 of 192 - 532 active elements (468 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 17:30:00 - step 71 of 192 - 494 active elements (506 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 17:45:00 - step 72 of 192 - 468 active elements (532 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 18:00:00 - step 73 of 192 - 446 active elements (554 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 18:15:00 - step 74 of 192 - 428 active elements (572 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 18:30:00 - step 75 of 192 - 410 active elements (590 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 18:45:00 - step 76 of 192 - 385 active elements (615 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 19:00:00 - step 77 of 192 - 353 active elements (647 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 19:15:00 - step 78 of 192 - 329 active elements (671 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 19:30:00 - step 79 of 192 - 302 active elements (698 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 19:45:00 - step 80 of 192 - 276 active elements (724 deactivated)
    16:03:07 INFO    opendrift:2056: 2015-11-16 20:00:00 - step 81 of 192 - 265 active elements (735 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 20:15:00 - step 82 of 192 - 251 active elements (749 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 20:30:00 - step 83 of 192 - 241 active elements (759 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 20:45:00 - step 84 of 192 - 229 active elements (771 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 21:00:00 - step 85 of 192 - 209 active elements (791 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 21:15:00 - step 86 of 192 - 195 active elements (805 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 21:30:00 - step 87 of 192 - 180 active elements (820 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 21:45:00 - step 88 of 192 - 173 active elements (827 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 22:00:00 - step 89 of 192 - 165 active elements (835 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 22:15:00 - step 90 of 192 - 155 active elements (845 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 22:30:00 - step 91 of 192 - 147 active elements (853 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 22:45:00 - step 92 of 192 - 143 active elements (857 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 23:00:00 - step 93 of 192 - 129 active elements (871 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 23:15:00 - step 94 of 192 - 119 active elements (881 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 23:30:00 - step 95 of 192 - 114 active elements (886 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-16 23:45:00 - step 96 of 192 - 109 active elements (891 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 00:00:00 - step 97 of 192 - 106 active elements (894 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 00:15:00 - step 98 of 192 - 98 active elements (902 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 00:30:00 - step 99 of 192 - 90 active elements (910 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 00:45:00 - step 100 of 192 - 85 active elements (915 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 01:00:00 - step 101 of 192 - 79 active elements (921 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 01:15:00 - step 102 of 192 - 69 active elements (931 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 01:30:00 - step 103 of 192 - 64 active elements (936 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 01:45:00 - step 104 of 192 - 58 active elements (942 deactivated)
    16:03:08 INFO    opendrift:2056: 2015-11-17 02:00:00 - step 105 of 192 - 55 active elements (945 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 02:15:00 - step 106 of 192 - 52 active elements (948 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 02:30:00 - step 107 of 192 - 49 active elements (951 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 02:45:00 - step 108 of 192 - 45 active elements (955 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 03:00:00 - step 109 of 192 - 40 active elements (960 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 03:15:00 - step 110 of 192 - 38 active elements (962 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 03:30:00 - step 111 of 192 - 36 active elements (964 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 03:45:00 - step 112 of 192 - 35 active elements (965 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 04:00:00 - step 113 of 192 - 31 active elements (969 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 04:15:00 - step 114 of 192 - 30 active elements (970 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 04:30:00 - step 115 of 192 - 28 active elements (972 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 04:45:00 - step 116 of 192 - 26 active elements (974 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 05:00:00 - step 117 of 192 - 25 active elements (975 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 05:15:00 - step 118 of 192 - 22 active elements (978 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 05:30:00 - step 119 of 192 - 21 active elements (979 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 05:45:00 - step 120 of 192 - 20 active elements (980 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 06:00:00 - step 121 of 192 - 20 active elements (980 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 06:15:00 - step 122 of 192 - 19 active elements (981 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 06:30:00 - step 123 of 192 - 19 active elements (981 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 06:45:00 - step 124 of 192 - 18 active elements (982 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 07:00:00 - step 125 of 192 - 17 active elements (983 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 07:15:00 - step 126 of 192 - 16 active elements (984 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 07:30:00 - step 127 of 192 - 15 active elements (985 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 07:45:00 - step 128 of 192 - 13 active elements (987 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 08:00:00 - step 129 of 192 - 13 active elements (987 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 08:15:00 - step 130 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 08:30:00 - step 131 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 08:45:00 - step 132 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 09:00:00 - step 133 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 09:15:00 - step 134 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 09:30:00 - step 135 of 192 - 12 active elements (988 deactivated)
    16:03:09 INFO    opendrift:2056: 2015-11-17 09:45:00 - step 136 of 192 - 11 active elements (989 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 10:00:00 - step 137 of 192 - 11 active elements (989 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 10:15:00 - step 138 of 192 - 10 active elements (990 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 10:30:00 - step 139 of 192 - 9 active elements (991 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 10:45:00 - step 140 of 192 - 9 active elements (991 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 11:00:00 - step 141 of 192 - 9 active elements (991 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 11:15:00 - step 142 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 11:30:00 - step 143 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 11:45:00 - step 144 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 12:00:00 - step 145 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 12:15:00 - step 146 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 12:30:00 - step 147 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 12:45:00 - step 148 of 192 - 7 active elements (993 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 13:00:00 - step 149 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 13:15:00 - step 150 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 13:30:00 - step 151 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 13:45:00 - step 152 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 14:00:00 - step 153 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 14:15:00 - step 154 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 14:30:00 - step 155 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 14:45:00 - step 156 of 192 - 6 active elements (994 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 15:00:00 - step 157 of 192 - 5 active elements (995 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 15:15:00 - step 158 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 15:30:00 - step 159 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 15:45:00 - step 160 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 16:00:00 - step 161 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 16:15:00 - step 162 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 16:30:00 - step 163 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 16:45:00 - step 164 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 17:00:00 - step 165 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 17:15:00 - step 166 of 192 - 3 active elements (997 deactivated)
    16:03:10 INFO    opendrift:2056: 2015-11-17 17:30:00 - step 167 of 192 - 3 active elements (997 deactivated)
